dates,prices,positions,is_trade,history_balance
2015-10-01,1113.55,0.0,0.0,100000.0
2015-10-02,1138.14,-70.0,1.0,99999.99999999999
2015-10-05,1135.75,-70.0,0.0,100167.29999999999
2015-10-06,1147.11,-70.0,0.0,99372.09999999999
2015-10-07,1145.4,-70.0,0.0,99491.79999999999
2015-10-08,1138.96,-70.0,0.0,99942.59999999999
2015-10-09,1157.53,-69.0,1.0,98642.7
2015-10-12,1164.0,-69.0,0.0,98196.26999999999
2015-10-13,1168.8,-69.0,0.0,97865.06999999999
2015-10-14,1185.19,-67.0,1.0,96734.16
2015-10-15,1183.11,-67.0,0.0,96873.52000000002
2015-10-16,1177.2,-67.0,0.0,97269.49
2015-10-19,1170.45,-68.0,1.0,97721.74000000002
2015-10-20,1176.11,-68.0,0.0,97336.86000000003
2015-10-21,1167.1,-68.0,0.0,97949.54000000004
2015-10-22,1166.05,-68.0,0.0,98020.94000000003
2015-10-23,1164.26,-68.0,0.0,98142.66000000003
2015-10-26,1163.2,-68.0,0.0,98214.74000000002
2015-10-27,1166.95,-68.0,0.0,97959.74000000002
2015-10-28,1156.1,-68.0,0.0,98697.54000000004
2015-10-29,1145.91,-69.0,1.0,99390.46000000002
2015-10-30,1142.38,-69.0,0.0,99634.03000000003
2015-11-02,1133.75,-70.0,1.0,100229.50000000003
2015-11-03,1117.6,-71.0,1.0,101360.00000000004
2015-11-04,1107.44,-71.0,0.0,102081.36000000003
2015-11-05,1103.95,-72.0,1.0,102329.15000000004
2015-11-06,1088.64,-73.0,1.0,103431.47000000006
2015-11-09,1092.1,-73.0,0.0,103178.89000000007
2015-11-10,1089.91,-73.0,0.0,103338.76000000005
2015-11-11,1086.14,-73.0,0.0,103613.97000000006
2015-11-12,1085.05,-73.0,0.0,103693.54000000007
2015-11-13,1083.64,-73.0,0.0,103796.47000000006
2015-11-16,1082.85,-73.0,0.0,103854.14000000007
2015-11-17,1070.37,-74.0,1.0,104765.18000000007
2015-11-18,1071.14,-74.0,0.0,104708.20000000006
2015-11-19,1082.4,-73.0,1.0,103874.96000000005
2015-11-20,1078.1,-73.0,0.0,104188.86000000007
2015-11-23,1069.34,-74.0,1.0,104828.34000000007
2015-11-24,1075.49,-74.0,0.0,104373.24000000006
2015-11-25,1071.39,-74.0,0.0,104676.64000000006
2015-11-26,1072.25,-74.0,0.0,104613.00000000006
2015-11-27,1058.81,-75.0,1.0,105607.56000000006
2015-11-30,1064.42,-75.0,0.0,105186.81000000006
2015-12-01,1069.49,-75.0,0.0,104806.56000000006
2015-12-02,1053.69,-75.0,0.0,105991.56000000006
2015-12-03,1062.57,-75.0,0.0,105325.56000000006
2015-12-04,1086.99,-73.0,1.0,103494.06000000007
2015-12-07,1070.39,-74.0,1.0,104705.86000000009
2015-12-08,1074.69,-74.0,0.0,104387.66000000009
2015-12-09,1073.21,-74.0,0.0,104497.18000000008
2015-12-10,1071.54,-74.0,0.0,104620.7600000001
2015-12-11,1074.89,-74.0,0.0,104372.86000000009
2015-12-14,1062.9,-75.0,1.0,105260.12000000008
2015-12-15,1060.74,-75.0,0.0,105422.12000000008
2015-12-16,1072.94,-74.0,1.0,104507.12000000008
2015-12-17,1051.74,-76.0,1.0,106075.92000000009
2015-12-18,1066.19,-75.0,1.0,104977.72000000009
2015-12-21,1078.44,-74.0,1.0,104058.97000000009
2015-12-22,1072.36,-74.0,0.0,104508.89000000009
